feature,feature_class,eta_sq,within_share,within_std_ratio,zero_variance,tract_svi_r,tract_svi_r_n100,tract_svi_r2
lat,coordinate,0.97858187,0.02141813,0.12401419,False,-0.16954449,-0.27500530,0.02874533
lon,coordinate,0.97882321,0.02117679,0.09364148,False,-0.27431551,-0.18398919,0.07524900
employment_min_time,accessibility,0.21687659,0.78312341,0.74136787,False,-0.39331526,-0.34132870,0.15469689
employment_mean_time,accessibility,0.76977259,0.23022741,0.36398817,False,-0.41956700,-0.37650262,0.17603646
employment_median_time,accessibility,0.82830738,0.17169262,0.31799030,False,-0.38514490,-0.33693198,0.14833660
employment_count_5min,accessibility,0.66354122,0.33645878,0.32836504,False,0.19210560,0.14253770,0.03690456
employment_count_10min,accessibility,0.86134481,0.13865519,0.25437152,False,0.32999416,0.27448275,0.10889615
employment_count_15min,accessibility,0.86636395,0.13363605,0.30388805,False,0.35987467,0.30249394,0.12950978
employment_drive_advantage,accessibility,0.84212125,0.15787875,0.35506838,False,0.02787306,0.07578243,0.00077691
employment_dispersion,accessibility,0.92307283,0.07692717,0.24024908,False,0.26900751,0.22440283,0.07236504
employment_time_range,accessibility,0.21305239,0.78694761,0.00000000,False,0.33127635,0.39314342,0.10974402
employment_percentile,accessibility,0.00000633,0.99999367,0.99996663,False,0.38694014,0.09878776,0.14972267
healthcare_min_time,accessibility,0.59583145,0.40416855,0.49380172,False,-0.15881826,-0.09817195,0.02522324
healthcare_mean_time,accessibility,0.76113799,0.23886201,0.35932364,False,-0.38761074,-0.33203118,0.15024208
healthcare_median_time,accessibility,0.82005722,0.17994278,0.33145488,False,-0.35571939,-0.29256947,0.12653628
healthcare_count_5min,accessibility,0.37658877,0.62341123,0.37596311,False,-0.29718507,-0.37487654,0.08831896
healthcare_count_10min,accessibility,0.76937481,0.23062519,0.38052320,False,0.23271187,0.16990558,0.05415482
healthcare_count_15min,accessibility,0.72531900,0.27468100,0.44861863,False,0.39874059,0.30828701,0.15899406
healthcare_drive_advantage,accessibility,0.87452026,0.12547974,0.31882633,False,-0.06184702,-0.03626119,0.00382505
healthcare_dispersion,accessibility,0.78992770,0.21007230,0.44990647,False,0.14616426,0.04182515,0.02136399
healthcare_time_range,accessibility,0.68866532,0.31133468,0.51596551,False,-0.03890463,-0.12539767,0.00151357
healthcare_percentile,accessibility,0.00001330,0.99998670,0.99995052,False,0.36637024,-0.04788986,0.13422715
grocery_min_time,accessibility,0.49744964,0.50255036,0.52352164,False,-0.27623240,-0.29301341,0.07630434
grocery_mean_time,accessibility,0.77196848,0.22803152,0.37127881,False,-0.45580298,-0.46176579,0.20775635
grocery_median_time,accessibility,0.79051241,0.20948759,0.35475689,False,-0.47531246,-0.47811763,0.22592194
grocery_count_5min,accessibility,0.54083940,0.45916060,0.52263925,False,0.45652832,0.41236678,0.20841810
grocery_count_10min,accessibility,0.79423117,0.20576883,0.36124351,False,0.44350288,0.41267683,0.19669480
grocery_count_15min,accessibility,0.82573819,0.17426181,0.34883127,False,0.46897025,0.44780429,0.21993309
grocery_drive_advantage,accessibility,0.85204255,0.14795745,0.33802799,False,-0.04748075,-0.00720181,0.00225442
grocery_dispersion,accessibility,0.82360985,0.17639015,0.38247829,False,0.39959489,0.36164056,0.15967608
grocery_time_range,accessibility,0.63428594,0.36571406,0.12192641,False,0.30957702,0.37365930,0.09583793
grocery_percentile,accessibility,0.00001351,0.99998649,0.99996095,False,0.36903668,-0.02963634,0.13618807
employment_transit_dependence,modal,0.21823295,0.78176705,0.77672353,False,-0.39333351,-0.32748595,0.15471125
employment_car_effective_access,modal,0.20586991,0.79413009,0.80705904,False,-0.39003197,-0.31792477,0.15212494
employment_walk_effective_access,modal,0.86134315,0.13865685,0.25437882,False,0.32999203,0.27448111,0.10889474
employment_modal_access_gap,modal,0.20586991,0.79413009,0.80705904,False,-0.39003197,-0.31792477,0.15212494
employment_forced_walk_burden,modal,0.00183593,0.99816407,0.19636610,False,-0.21509424,-0.19356196,0.04626553
healthcare_transit_dependence,modal,0.65579716,0.34420284,0.43650415,False,-0.10061652,-0.00950247,0.01012368
healthcare_car_effective_access,modal,0.65882874,0.34117126,0.44007056,False,-0.08098538,0.01618498,0.00655863
healthcare_walk_effective_access,modal,0.76937481,0.23062519,0.38052320,False,0.23271187,0.16990558,0.05415482
healthcare_modal_access_gap,modal,0.65882874,0.34117126,0.44007056,False,-0.08098538,0.01618498,0.00655863
healthcare_forced_walk_burden,modal,0.52704282,0.47295718,0.63441187,False,-0.03051962,0.02018898,0.00093145
grocery_transit_dependence,modal,0.53834033,0.46165967,0.50084030,False,-0.25181856,-0.26215195,0.06341259
grocery_car_effective_access,modal,0.52728712,0.47271288,0.51056400,False,-0.24345536,-0.25174600,0.05927051
grocery_walk_effective_access,modal,0.79422889,0.20577111,0.36124396,False,0.44350371,0.41267779,0.19669554
grocery_modal_access_gap,modal,0.52728712,0.47271288,0.51056400,False,-0.24345536,-0.25174600,0.05927051
grocery_forced_walk_burden,modal,0.03340307,0.96659693,0.34257643,False,-0.02808939,0.03523174,0.00078901
pct_no_vehicle,socioeconomic,1.00000000,0.00000000,0.00000000,False,0.71247179,0.70598495,0.50761606
pct_poverty,socioeconomic,1.00000000,0.00000000,0.00000000,False,0.77207921,0.74989661,0.59610630
pct_unemployed,socioeconomic,1.00000000,0.00000000,0.00000000,False,0.47716021,0.47659192,0.22768187
pct_no_hs_diploma,socioeconomic,1.00000000,0.00000000,0.00000000,False,0.71521059,0.70307249,0.51152618
pct_uninsured,socioeconomic,1.00000000,-0.00000000,0.00000000,False,0.79960704,0.77972305,0.63937141
pct_mobile_homes,socioeconomic,1.00000000,0.00000000,0.00000000,False,0.25202697,0.23525061,0.06351759
pct_crowded,socioeconomic,1.00000000,-0.00000000,0.00000000,False,0.57164340,0.55101978,0.32677618
population,socioeconomic,1.00000000,0.00000000,0.00000000,False,-0.13369847,-0.17902112,0.01787528
housing_units,socioeconomic,1.00000000,0.00000000,0.00000000,False,-0.01335751,-0.11003194,0.00017842
log_bldg_footprint_m2,building,0.09498911,0.90501089,0.77831779,False,0.36298244,0.27369505,0.13175625
bldg_vertex_count,building,0.08049896,0.91950104,0.70658328,False,0.22342206,0.16716991,0.04991742
in_sfha,building,0.01967822,0.98032178,0.66109777,False,0.20532420,0.43662085,0.04215803
is_residential,building,0.16038726,0.83961274,0.85941198,False,0.15300256,0.05261181,0.02340978
log_appvalue,building,0.17780933,0.82219067,0.73271044,False,0.12716820,0.01538341,0.01617175
build_to_land_ratio,building,0.12609651,0.87390349,0.71573327,False,0.19865608,0.08580140,0.03946424
log_acres,building,0.09682344,0.90317656,0.70220104,False,0.29874568,0.23771461,0.08924898
lucode_residential,building,0.08501582,0.91498418,0.89465108,False,-0.56906614,-0.58594689,0.32383627
lucode_commercial,building,0.00451168,0.99548832,0.00000000,False,0.42307298,0.41935954,0.17899074
lucode_industrial,building,0.00544531,0.99455469,0.26445121,False,0.37540441,0.35744443,0.14092847
lucode_other,building,0.07921065,0.92078935,0.89827421,False,0.57324580,0.59135112,0.32861074
proptype_residential,building,0.10228815,0.89771185,0.98516941,False,-0.75567625,-0.71355547,0.57104659
proptype_apartment_10plus,building,0.13779216,0.86220784,0.74908545,False,0.41273760,0.36556454,0.17035233
proptype_commercial,building,0.01570075,0.98429925,0.87680429,False,0.55270971,0.48018790,0.30548802
proptype_rental_40pct,building,0.02792145,0.97207855,1.03457273,False,0.15176964,0.05741204,0.02303402
proptype_cha_housing,building,0.17464811,0.82535189,0.00000000,False,0.45501358,0.45903808,0.20703736
nlcd_land_cover,building,0.00908844,0.99091156,0.59764057,False,0.49638047,0.36665794,0.24639357
nlcd_impervious_pct,building,0.11397008,0.88602992,0.89846354,False,0.69203664,0.62699553,0.47891471
nlcd_tree_canopy_pct,building,0.09399317,0.90600683,1.00484099,False,-0.64992477,-0.58033484,0.42240221
